X,Y,DEM
390557.5564,5190625.267,403
227793.5381,5106888.471,293
495099.3625,5287662.307,399
232488.4977,5276033.175,271
402386.9312,4995763.005,323
412007.6347,4932199.545,296
505514.3865,5240329.027,400
280825.7839,5171203.314,429
383428.7893,5131846.797,368
592927.8324,5275200.968,523
602958.3489,4826909.303,334
219992.4523,5428544.184,281
430924.3897,5171891.756,432
526119.5656,4930583.54,277
365929.3037,5141980.782,381
470171.7073,4865584.694,359
389132.7542,5233568.142,398
552384.3391,4924547.554,290
455427.4751,5240000.11,410
255973.2901,4975554.355,319
667146.3422,5278582.661,410
507518.0167,5082168.662,300
306865.3005,4822922.279,456
451012.6551,5014667.547,277
428689.6958,4990517.683,295
474137.0731,5272738.189,421
380600.2686,5204019.807,418
227674.9347,5207518.026,275
332304.0947,5333229.199,380
258592.508,5151593.455,389
622351.2301,4835571.197,378
297251.7826,5427336.996,321
246852.423,5373267.857,327
508750.9319,5182383.43,391
266210.4627,5011885.731,312
316633.0656,5331110.753,362
303436.8914,5125073.028,436
506047.8095,4875463.7,382
326541.3699,5304407.749,367
485539.4208,5162688.016,374
423756.8336,5318505.081,388
395272.9222,5141315.561,360
284582.6071,4883848.958,455
286766.8946,5039107.094,323
432963.5273,5091099.964,405
312254.9974,5182896.125,452
372945.6864,5179243.305,446
274115.1071,5413880.142,311
497721.6299,5350971.174,385
240962.8106,5297000.317,281
541413.6939,4847421.795,397
455645.3082,4922844.372,311
371692.6546,5165413.325,424
391814.6998,5197778.938,422
230493.5688,4968235.487,389
249016.4285,4946379.649,366
212860.7311,5224275.785,267
630081.1739,5248210.455,415
327281.5619,5072620.156,417
483532.1649,4953002.163,285
488122.0749,5332873.237,399
454676.4498,5108999.055,379
456532.3652,5251104.925,423
311727.8518,5223883.765,480
503478.6773,5213967.231,381
363756.4756,4920037.802,303
234812.6969,4981046.325,342
284322.902,5365194.204,348
437050.4466,4886975.07,318
424358.4039,5109179.423,387
675193.9747,5289763.13,472
372916.4448,5381354.591,354
218279.627,5165360.195,283
366924.1876,5111109.423,399
437557.771,5071721.946,362
479758.3797,4998986.203,273
615660.39,5300125.387,484
395228.1183,5108728.332,352
506829.0332,5151540.57,374
593587.5241,5324983.455,419
295868.8737,5204230.998,465
267538.3024,5223590.223,367
429169.2923,5313173.545,389
254066.1383,5336179.232,342
261776.558,5184178.182,412
286187.6184,5175080.184,453
428846.8587,5334765.12,371
426003.5789,5368281.947,348
234960.5793,4948127.414,471
428219.4266,5280964.499,401
345092.8717,5327618.916,358
257801.6661,5368560.265,345
471783.3376,5051672.527,303
294091.6751,5363389.693,350
461415.4443,4833886.596,388
685121.2354,5300198.211,497
608318.6597,5232348.792,442
545121.2266,5145414.613,319
355047.7514,5223423.298,471
393943.2067,5002280.769,324
332762.1474,5034231.456,388
214276.9281,5169072.532,279
440713.2634,5038363.636,301
390902.7853,5281753.473,416
217820.5117,5050719.257,331
319667.9615,4873555.674,451
393017.2951,4861098.146,318
354029.5949,5280771.99,427
437829.7229,5290784.456,407
686285.615,5302640.142,562
